address,price,num_of_bed,num_of_bath,num_of_parking,tax_2021,actual_size,exposure,maintenance_fees,possession,age_of_building,outdoor_space,locker,heating_type,parking_type,property_type,location_area,ensuite_laundry,corp_num,size_range,amenity_lst
611 - 99 Cameron St,"$680,000",2,2,1,"2,536",null,W,$753.09,Immediately,30 years old,Open Balcony,None,Forced Air,Underground,Condo Apt,Alexandra Park,Yes,MTCC-952,93-111 sqm,"['Concierge', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Security System', 'Rec Room']"
PH10 - 10 Willison Sq,"$850,500",3,2,1,"4,014",927,SE,$601.67,Tbd,4 years old,Terrace,None,Forced Air,Owned,Condo Apt,Alexandra Park,Yes,TSCC-2582,84-93 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'BBQ Permitted', 'Bike Storage', 'Elevator', 'Media Room', 'Meeting Room', 'Parking Garage', 'Security Guard', 'Security System']"
912 - 10 Willison Sq,"$598,000",1+1,1,0,"2,309",586,E,$361.19,60/90/Tba,4 years old,None,Owned,Forced Air,NA,Condo Apt,Alexandra Park,Yes,TSCC-2582,46-56 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'BBQ Permitted', 'Bike Storage', 'Elevator', 'Media Room', 'Meeting Room', 'Parking Garage', 'Security Guard', 'Security System']"
TH15 - 68 Carr St,"$755,000",2,1,1,"2,847",null,SE,$660.27,Immediate,15 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,84-93 sqm,"['BBQ Permitted', 'Bike Storage', 'Security Guard', 'Security System', 'Visitor Parking', 'FibreStream Internet', 'Parking Garage', 'Pet Restriction', 'Public Transit', 'Rooftop Deck']"
15 - 60 Carr St,"$660,000",2,1,0,"2,597",1125,W,$519.40,Week Of Nov 24,15 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,65-74 sqm,"['Rooftop Deck', 'Public Transit', 'Visitor Parking', 'BBQ Permitted', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Security System', 'FibreStream Internet']"
1011 - 10 Willison Sq,"$590,000",1+1,1,0,"2,327",600,E,$361.19,Tba,4 years old,None,None,Forced Air,Underground,Condo Apt,Alexandra Park,Yes,TSCC-2582,46-56 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Bike Storage', 'Elevator', 'Media Room', 'Meeting Room', 'Parking Garage', 'Security Guard', 'Security System']"
TH 10 - 68 Carr St,"$410,000",Studio,1,0,"1,787",null,W,$213.00,Immediate,15 years old,Terrace,None,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,0-46 sqm,"['BBQ Permitted', 'Security Guard', 'FibreStream Internet', 'Parking Garage', 'Pet Restriction', 'Public Transit', 'Rooftop Deck', 'Security System', 'Visitor Parking']"
PH01 - 115 Denison Ave,"$920,000",2,2,0,NA,null,E,$655.00,2024,New,Open Balcony,None,Forced Air,NA,Condo Apt,Alexandra Park,Yes,NA,65-74 sqm,"['Gym', 'Concierge', 'Party Room', 'Guest Suites', 'Outdoor Pool']"
TH3 - 80 Carr St E,"$815,500",2,1,1,"2,902",null,SE,$632.94,Flexible,11-15 years old,Terrace,NA,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,MTCC-179,84-93 sqm,"['BBQ Permitted', 'Rooftop Deck', 'Security Guard', 'Visitor Parking']"
1009 - 99 Cameron St,"$720,000",3+1,2,1,"2,471",null,W,$659.45,Tba,30 years old,Open Balcony,None,Forced Air,Underground,Condo Apt,Alexandra Park,Yes,MTCC-952,93-111 sqm,"['Parking Garage', 'Pet Restriction', 'Sauna', 'Security Guard', 'Security System']"
508 - 115 Denison Ave,TBD,1+1,1,0,NA,null,W,$579.00,2024,New,Open Balcony,None,Forced Air,NA,Condo Apt,Alexandra Park,Yes,NA,56-65 sqm,"['Concierge', 'Gym', 'Outdoor Pool', 'Party Room']"
TH32 - 80 Carr St,"$720,000",2,1,1,"2,501",null,SW,$500.55,Flexible,-,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,65-74 sqm,"['Visitor Parking', 'BBQ Permitted', 'Security Guard']"
TH 28 - 80 Carr St,"$695,000",1,1,1,"2,321",null,SW,$432.42,Immediate/Tba,-,Open Balcony,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,56-65 sqm,"['Security System', 'Visitor Parking']"
TH12 - 68 Carr St,"$768,000",2,2,1,"2,789",null,E,$598.12,30-45 Days,14 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,84-93 sqm,"['BBQ Permitted', 'Security Guard', 'Security System', 'Visitor Parking', 'FibreStream Internet', 'Parking Garage', 'Pet Restriction', 'Public Transit', 'Rooftop Deck']"
307 - 115 Denison Ave,"$770,000",1+1,1,0,NA,null,W,$579.00,2024,New,Open Balcony,None,Forced Air,NA,Condo Apt,Alexandra Park,Yes,NA,56-65 sqm,"['Concierge', 'Gym', 'Guest Suites', 'Outdoor Pool', 'Party Room']"
910 - 10 Willison Sq,"$815,888",3,2,1,"3,502",0,SE,$573.04,Immediately,4 years old,Open Balcony,Owned,Forced Air,Underground,Condo Apt,Alexandra Park,Yes,TSCC-2582,74-84 sqm,"['Rooftop Deck', 'Concierge', 'Party Room', 'Bike Storage', 'Elevator', 'Media Room', 'Meeting Room', 'Parking Garage', 'Security Guard', 'Security System', 'BBQ Permitted', 'Gym', 'Visitor Parking']"
TH29 - 80 Carr St,"$711,000",2,2,0,"2,480",null,NS,$446.00,2021-05-04 00:,-,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,65-74 sqm,"['BBQ Permitted', 'Security Guard']"
37 - 88 Carr St,"$709,999",2,2,1,"2,549",null,E,$530.06,2021-05-17 00:,11-15 years old,Terrace,NA,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,74-84 sqm,"['BBQ Permitted', 'Security System']"
206 - 10 Willison Sq,"$525,000",1+1,1,0,"2,352",0,S,$382.17,Vacant,3 years old,Open Balcony,None,Forced Air,Underground,Condo Apt,Alexandra Park,Yes,TSCC-2582,56-65 sqm,"['Bike Storage', 'Concierge', 'Gym', 'Party Room', 'Rooftop Deck', 'Visitor Parking', 'Elevator', 'Media Room', 'Meeting Room', 'Parking Garage', 'Security Guard', 'Security System']"
11 - 98 Carr St,"$760,000",2,2,1,"2,885",null,N,$634.39,Immed,14 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,84-93 sqm,"['BBQ Permitted', 'FibreStream Internet', 'Parking Garage', 'Pet Restriction', 'Public Transit', 'Rooftop Deck', 'Security Guard', 'Security System', 'Visitor Parking']"
820 - 99 Cameron St,"$919,888",2+1,2,1,"3,082",null,E,$902.42,Immed/Tbd,30 years old,Open Balcony,None,Forced Air,Underground,Condo Apt,Alexandra Park,Yes,MTCC-952,111-130 sqm,"['Concierge', 'Parking Garage', 'Pet Restriction', 'Sauna', 'Security Guard', 'Security System']"
1001 - 519 Dundas Street W,"$550,000",2,0,1,NA,790,NA,NA,NA,32 years old,NA,NA,NA,Underground,Condo Apt,NA,NA,NA,73 sqm,"['Public Transit', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Security System']"
12 - 98 Carr St,"$765,000",2,2,1,"2,927",null,NW,$635.65,Tba,14 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,84-93 sqm,"['Rooftop Deck', 'Public Transit', 'Visitor Parking', 'BBQ Permitted', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Security System', 'FibreStream Internet']"
TH19 - 68 Carr St,"$706,000",2,2,1,"2,501",null,W,$506.13,Flexible,14 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,65-74 sqm,"['BBQ Permitted', 'Security Guard', 'Visitor Parking', 'FibreStream Internet', 'Parking Garage', 'Pet Restriction', 'Public Transit', 'Rooftop Deck', 'Security System']"
TH3 - 68 Carr St,"$721,000",2,2,1,"2,871",null,SW,$598.81,30/60 Days,14 years old,Terrace,None,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1794,84-93 sqm,"['BBQ Permitted', 'Bike Storage', 'Security Guard', 'Visitor Parking', 'FibreStream Internet', 'Parking Garage', 'Pet Restriction', 'Public Transit', 'Rooftop Deck', 'Security System']"
TH12 - 88 Carr St,"$727,000",2,2,1,"2,748",null,W,$598.12,Tbd,-,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Alexandra Park,Yes,TSCC-1974,84-93 sqm,[]
407 - 284 Bloor St W,"$757,500",2,1,0,"2,841",871,N,$882.54,Any Time,30 years old,Open Balcony,Exclusive,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,MTCC-946,74-84 sqm,"['Gym', 'Party Room', 'Rec Room', 'Security Guard', 'Security System', 'Rooftop Deck', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Bike Storage', 'BBQ Permitted']"
227 - 783 Bathurst St,"$810,000",2,2,1,"3,178",805,W,$704.95,30-60 Days,7 years old,Terrace,None,Fan Coil,Underground,Condo Apt,Annex - U of T,Yes,TSCC-2405,74-84 sqm,"['Gym', 'Concierge', 'Public Transit', 'Party Room', 'Visitor Parking', 'BBQ Permitted', 'Bike Storage', 'Business Centre (WiFi)', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Security System', 'FibreStream Internet']"
1 - 157 Madison Ave,"$975,000",1+1,1,1,"3,452",0,W,$700.00,2021-11-25 00:,37 years old,None,NA,Forced Air,Owned,Condo Apt,Annex - U of T,Yes,MTCC-632,84-93 sqm,"['BBQ Permitted', 'Bike Storage', 'Security System']"
202 - 212 St George St,"$600,000",1,1,1,"2,249",null,S,"$1,075.41",Flex Closing,41 years old,Open Balcony,None,Heat Pump,Underground,Condo Apt,Annex - U of T,No,YCP-529,65-74 sqm,"['Gym', 'Rooftop Deck', 'Visitor Parking', 'Parking Garage', 'Pet Restriction', 'Sauna', 'Security System']"
1 - 31 Walmer Rd,"$1,446,000",3,3,1,"3,976",0,SW,$850.00,30Days/Tba,42 years old,Open Balcony,None,Forced Air,Underground,Condo Townhouse,Annex - U of T,Yes,YCC-434,232-255 sqm,"['Visitor Parking', 'BBQ Permitted', 'Bike Storage']"
105 - 11 Christie St,"$840,000",2,2,1,"2,459",950,W,$813.55,Flexible,10 years old,Terrace,None,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-2116,84-93 sqm,"['Rooftop Deck', 'Party Room', 'Visitor Parking', 'Meeting Room', 'Parking Garage', 'Pet Restriction']"
TH 57 - 55 Prince Arthur Ave,"$3,500,000",2+1,3,2,"8,736",2748,N,"$3,122.09",Tbd,35 years old,Terrace,NA,Heat Pump,Underground,Condo Townhouse,Annex - U of T,Yes,MTCC-717,279-302 sqm,"['Concierge', 'Gym', 'Guest Suites', 'Indoor Pool', 'Rooftop Deck', 'Visitor Parking', 'Pets', 'Public Transit', 'Parking Garage', 'Sauna', 'Security Guard', 'Security System', 'Meeting Room', 'Party Room', 'BBQ Permitted']"
4 - 217 St. George St,"$750,000",1+1,1,1,"2,866",null,W,$637.57,Negotiable,26 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Annex - U of T,Yes,MTCC-1095,74-84 sqm,"['Pets', 'Visitor Parking', 'BBQ Permitted', 'Parking Garage', 'Security System']"
1403 - 720 Spadina Ave,"$334,000",Studio,1,0,NA,null,S,$570.30,Tba,-,Terrace,None,Forced Air,Underground,Co-Ownership Apt,Annex - U of T,No,NR,0-46 sqm,"['Gym', 'Rooftop Deck', 'Sauna', 'Security System', 'Outdoor Pool']"
1203 - 720 Spadina Ave,"$315,000",Studio,1,0,NA,null,S,$570.30,Immed/30-60Day,-,Open Balcony,None,Forced Air,Underground,Co-Ownership Apt,Annex - U of T,No,NA,0-46 sqm,"['Gym', 'Rooftop Deck', 'Sauna', 'Outdoor Pool']"
LPH03 - 26 Olive Ave,"$728,000",2,2,1,"2,291",862,SW,$672.22,30/60,-,Open Balcony,Owned,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-1506,74-84 sqm,"['Concierge', 'Gym', 'Party Room', 'Security Guard', 'Visitor Parking']"
704 - 736 Spadina Ave,"$760,000",1+1,1,1,"3,354",771,SW,$638.21,90/Tba,13 years old,Open Balcony,Owned,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-1950,65-74 sqm,"['Concierge', 'Gym', 'Guest Suites', 'Rooftop Deck', 'Visitor Parking', 'Party Room', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Bike Storage', 'Games Room', 'BBQ Permitted', 'Yoga Studio']"
1112 - 5 Shady Gfwy,"$660,000",3,2,1,"1,421",1100,SE,$740.99,Flexible,-,Open Balcony,NA,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,YCC-190,93-111 sqm,"['Bike Storage', 'Gym', 'Indoor Pool', 'Security System', 'Visitor Parking']"
103 - 21 Olive Ave,"$513,000",1,1,1,"2,102",440,S,$373.32,Tba,-,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Annex - U of T,Yes,TSCC-2107,56-65 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'Indoor Pool']"
203 - 391 Brunswick Ave,"$930,000",1+1,2,0,"4,326",1032,E,"$1,155.91",Flexible,11 years old,None,Owned,Heat Pump,Underground,Condo Apt,Annex - U of T,Yes,TSCC-2086,93-111 sqm,"['BBQ Permitted', 'Bike Storage', 'Parking Garage', 'Pet Restriction', 'Security System']"
604 - 55 Prince Arthur Ave,"$3,430,000",3,4,2,"8,390",2327,SE,"$3,279.06",T.B.D,35 years old,Open Balcony,NA,Heat Pump,Underground,Condo Apt,Annex - U of T,Yes,MTCC-717,255-279 sqm,"['Concierge', 'Gym', 'Indoor Pool', 'Party Room', 'Rooftop Deck', 'Visitor Parking', 'Pets', 'Public Transit', 'Parking Garage', 'Sauna', 'Security Guard', 'Security System', 'Guest Suites', 'Meeting Room']"
1109 - 736 Spadina Ave,"$1,288,000",2+1,2,1,"5,035",1230,NE,$968.42,60 Days,13 years old,Open Balcony,Owned,Heat Pump,Underground,Condo Apt,Annex - U of T,Yes,TSCC-1950,111-130 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'Bike Storage', 'Guest Suites', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Games Room']"
1411 - 736 Spadina Ave,"$850,000",2,2,1,"3,263",772,S,$629.63,Flexible,13 years old,Open Balcony,Owned,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-1950,65-74 sqm,"['Concierge', 'Guest Suites', 'Gym', 'Rooftop Deck', 'Security Guard', 'Visitor Parking', 'Party Room', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Bike Storage', 'Games Room']"
TH105 - 18 Loretto Lane,"$1,030,000",3,2,1,"4,871",null,E,"$1,050.92",Immediate,7 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Annex - U of T,Yes,TSCC-2045,111-130 sqm,"['Gym', 'Concierge', 'Public Transit', 'Party Room', 'Visitor Parking', 'BBQ Permitted', 'Bike Storage', 'Business Centre (WiFi)', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Security Guard', 'Security System', 'Visitor Lounge', 'FibreStream Internet']"
606 - 736 Spadina Ave,"$865,000",2,2,1,"3,483",828,NW,$669.93,Immediately,13 years old,Open Balcony,Owned,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-1950,74-84 sqm,"['Concierge', 'Gym', 'Rooftop Deck', 'Party Room', 'Visitor Parking', 'Guest Suites', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Bike Storage', 'Games Room']"
803 - 190 St George St,"$850,000",1,1,1,"3,220",0,E,$904.50,Tbd,50 years old,Open Balcony,NA,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,YCC-40,65-74 sqm,"['Gym', 'Visitor Parking', 'Bike Storage', 'Rec Room', 'Sauna', 'Security System']"
801 - 736 Spadina Ave,"$625,000",1,1,0,"2,548",608,S,$455.96,Tba,13 years old,Open Balcony,Owned,Forced Air,NA,Condo Apt,Annex - U of T,Yes,TSCC-1950,56-65 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'Bike Storage', 'Car Wash', 'Guest Suites', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Games Room']"
2 - 355 Dupont St,"$2,325,000",3,3,1,NA,null,NS,$250.00,30Days/Tba,-,Open Balcony,Ensuite,Forced Air,Underground,Condo Townhouse,Annex - U of T,Yes,NA,186-209 sqm,[]
217 - 783 Bathurst St,"$655,000",1+1,1,0,"2,609",697,W,$481.77,30/60,6 years old,Open Balcony,None,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-2405,65-74 sqm,"['Bike Storage', 'Concierge', 'Gym', 'Media Room', 'Party Room', 'Security Guard', 'Public Transit', 'Visitor Parking', 'BBQ Permitted', 'Business Centre (WiFi)', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Security System', 'Visitor Lounge', 'FibreStream Internet']"
#8 - 28 Admiral Rd,"$1,558,000",3+1,3,1,"4,216",null,N,$744.45,30/60/Tbd,-,Juliet Balcony,NA,Heat Pump,Underground,Condo Townhouse,Annex - U of T,Yes,YCC-131,167-186 sqm,"['BBQ Permitted', 'Bike Storage', 'Visitor Parking']"
5 - 126 Spadina Rd,"$1,314,400",2+1,3,1,"4,613",1434,E,$220.00,Tbd,3 years old,Terrace,None,Forced Air,Surface,Condo Townhouse,Annex - U of T,Yes,TSCC-2331,93-111 sqm,['Rooftop Deck']
305 - 736 Spadina Ave,"$685,000",1+1,1,0,"2,548",626,W,$459.63,Flexible,13 years old,Open Balcony,NA,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-1950,56-65 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'Bike Storage', 'Guest Suites', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Games Room']"
608 - 783 Bathurst St,"$535,000",Studio,1,0,"2,041",509,E,$351.83,Tbd,6 years old,None,None,Forced Air,NA,Condo Apt,Annex - U of T,Yes,TSCC-2405,46-56 sqm,"['Concierge', 'Gym', 'Party Room', 'Visitor Parking', 'Public Transit', 'BBQ Permitted', 'Business Centre (WiFi)', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Security Guard', 'Security System', 'Visitor Lounge', 'FibreStream Internet']"
1808 - 736 Spadina Ave,"$735,000",1+1,1,1,"2,786",638,N,$517.71,Vacant,13 years old,Open Balcony,Owned,Heat Pump,Underground,Condo Apt,Annex - U of T,Yes,TSCC-1950,56-65 sqm,"['Concierge', 'Gym', 'Guest Suites', 'Media Room', 'Rooftop Deck', 'Visitor Parking', 'Party Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Bike Storage', 'Games Room']"
1602 - 5 Shady Gfwy,"$518,000",2+1,1,1,"1,265",995,NE,$670.30,60 Days/Tba,31-50 years old,Open Balcony,Ensuite,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,YCC-190,93-111 sqm,"['Gym', 'Party Room', 'Visitor Parking', 'Security System', 'Indoor Pool']"
1 - 232 St George St,"$845,000",2,2,1,"3,088",null,EW,$834.91,30 Days/Tbd,29 years old,Terrace,Owned,Forced Air,Underground,Condo Townhouse,Annex - U of T,Yes,MTCC-1139,93-111 sqm,"['Visitor Parking', 'BBQ Permitted', 'Security System']"
205 - 295 Davenport Rd,"$1,050,000",2,2,0,"3,495",1175,SE,$839.19,Sept/Tba,22 years old,Terrace,NA,Forced Air,NA,Condo Apt,Annex - U of T,Yes,MTCC-1234,93-111 sqm,"['BBQ Permitted', 'Bike Storage', 'Security System', 'Visitor Parking', 'Public Transit', 'Parking Garage', 'Pet Restriction']"
217 - 736 Spadina Ave,"$530,000",1,1,0,"2,126",514,S,$368.02,Flexible,13 years old,Open Balcony,NA,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-1950,46-56 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'Bike Storage', 'Guest Suites', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Security Guard', 'Games Room']"
611 - 783 Bathurst St,"$683,000",1+1,1,1,"2,633",690,SW,$476.93,August 31 2021,6 years old,Open Balcony,None,Forced Air,Underground,Condo Apt,Annex - U of T,Yes,TSCC-2405,65-74 sqm,"['Concierge', 'Gym', 'Party Room', 'Visitor Parking', 'Public Transit', 'BBQ Permitted', 'Business Centre (WiFi)', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Security Guard', 'Security System', 'Visitor Lounge', 'FibreStream Internet']"
3 - 157 Madison Ave,"$881,000",2,1,1,"2,664",0,EW,$559.00,30 Days - Tbd,37 years old,Open Balcony,None,Forced Air,Surface,Condo Apt,Annex - U of T,Yes,MTCC-632,74-84 sqm,"['BBQ Permitted', 'Bike Storage', 'Security System']"
220 - 21 Olive Ave,"$599,000",1+1,1,1,"2,747",440,S,$513.64,2021-05-20 00:,-,Open Balcony,Owned,Forced Air,Underground,Condo Townhouse,Annex - U of T,Yes,TSCC-2107,74-84 sqm,"['Concierge', 'Gym', 'Indoor Pool', 'Party Room', 'Sauna', 'Visitor Parking']"
1003 - 1055 Bay St,"$535,000",Studio,1,1,"1,937",506,E,$517.99,Immediate,34 years old,None,Owned,Forced Air,Underground,Condo Apt,Bay St. Corridor,Yes,MTCC-734,46-56 sqm,"['Concierge', 'Gym', 'Sauna', 'Security Guard', 'Squash Court', 'Visitor Parking', 'Public Transit', 'Parking Garage', 'Pet Restriction', 'Security System', 'Jacuzzi', 'Rec Room', 'Meeting Room', 'Party Room', 'Rooftop Deck']"
705 - 717 Bay St,"$470,000",Studio,1,0,"1,796",500,W,$403.16,30/45,31 years old,None,None,Fan Coil,Underground,Condo Apt,Bay St. Corridor,Yes,MTCC-901,46-56 sqm,"['Gym', 'Concierge', 'Party Room', 'BBQ Permitted', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Sauna', 'Security Guard', 'Security System', 'Indoor Pool']"
#2603 - 75 St Nicholas St,"$537,000",Studio,1,0,"1,937",0,S,$295.98,Tba,6 years old,Open Balcony,None,Heat Pump,Underground,Condo Apt,Bay St. Corridor,Yes,TSCC-2444,0-46 sqm,"['Concierge', 'Gym', 'Party Room', 'Rooftop Deck', 'Security Guard', 'Visitor Parking', 'Elevator', 'Media Room', 'Meeting Room', 'Pet Restriction', 'Rec Room', 'Security System', 'FibreStream Internet', 'Games Room']"
3508 - 7 Grenville St,"$556,000",Studio,1,0,"1,754",368,E,$262.77,Immed./Tba,2 years old,Juliet Balcony,None,Forced Air,NA,Condo Apt,Bay St. Corridor,Yes,TSCC-2736,0-46 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'Meeting Room', 'Security Guard', 'Indoor Pool']"
1604 - 15 Grenville St,"$440,000",Studio,1,0,"1,700",277,N,$211.00,Asap/Tba,5 years old,None,None,Forced Air,Underground,Condo Apt,Bay St. Corridor,Yes,TSCC-2532,0-46 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'BBQ Permitted', 'Guest Suites', 'Media Room', 'Meeting Room', 'Outdoor Patio', 'Rec Room', 'Sauna', 'Games Room']"
4108 - 65 St Mary St,"$550,000",Studio,1,0,"1,680",0,E,$227.02,Immediate,5 years old,Open Balcony,Owned,Forced Air,Underground,Condo Apt,Bay St. Corridor,Yes,TSCC-2525,0-46 sqm,"['Concierge', 'Gym', 'Guest Suites', 'Media Room', 'Party Room', 'Outdoor Patio', 'Rec Room', 'Sauna', 'Meeting Room', 'Rooftop Deck', 'Visitor Parking']"
1213 - 711 Bay St,"$532,000",Studio,1,1,"2,010",500,S,$470.82,Immediate,31 years old,None,Owned,Forced Air,Underground,Condo Apt,Bay St. Corridor,Yes,MTCC-901,46-56 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Car Wash', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Sauna', 'Security Guard', 'Security System', 'Indoor Pool']"
2015 - 763 Bay St,"$537,000",Studio,1,0,"1,925",430,N,$280.14,Immediate,14 years old,None,None,Fan Coil,Underground,Condo Apt,Bay St. Corridor,Yes,TSCC-1866,0-46 sqm,"['Concierge', 'Party Room', 'Guest Suites', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Sauna', 'Security Guard', 'Security System', 'Indoor Pool', 'Gym', 'Media Room', 'Rec Room', 'Golf Simulator', 'Beanfield Fibre Available']"
812 - 7 Grenville St,"$530,000",Studio,1,0,"1,686",0,SW,$272.44,Immediate,1 years old,Juliet Balcony,None,Forced Air,Underground,Condo Apt,Bay St. Corridor,Yes,TSCC-2736,0-46 sqm,"['BBQ Permitted', 'Bike Storage', 'Concierge', 'Gym', 'Indoor Pool', 'Party Room', 'Meeting Room', 'Rooftop Deck', 'Visitor Parking', 'Security Guard']"
1614 - 763 Bay St,"$540,000",Studio,1,0,"1,974",430,N,$302.03,Immediate,14 years old,None,Owned,Forced Air,Underground,Condo Apt,Bay St. Corridor,Yes,TSCC-1866,0-46 sqm,"['Gym', 'Concierge', 'Party Room', 'Guest Suites', 'Media Room', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Sauna', 'Security Guard', 'Security System', 'Beanfield Fibre Available', 'Games Room', 'Indoor Pool', 'Golf Simulator']"
5105 - 1080 Bay St,"$555,000",Studio,1,0,"1,778",0,W,$227.02,Tba,5 years old,Open Balcony,Owned,Forced Air,Underground,Condo Apt,Bay St. Corridor,Yes,TSCC-2525,0-46 sqm,"['Concierge', 'Outdoor Patio', 'Rec Room', 'Sauna', 'Gym', 'Meeting Room', 'Party Room', 'Rooftop Deck', 'Visitor Parking']"
910 - 717 Bay St,"$550,000",Studio,1,0,"1,799",500,NE,$403.16,Asap,-,None,None,Forced Air,NA,Condo Apt,Bay St. Corridor,Yes,MTCC-901,46-56 sqm,"['Gym', 'Rooftop Deck', 'Bike Storage', 'Car Wash', 'Sauna', 'Indoor Pool']"
1002 - 7 Grenville St,"$521,880",Studio,1,0,"1,595",351,E,$240.92,2021-09-01 00:,1 years old,Enclosed Balcony,None,Forced Air,NA,Condo Apt,Bay St. Corridor,No,TSCC-2736,0-46 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'Meeting Room', 'Security Guard', 'Indoor Pool']"
1712 - 711 Bay St,"$485,000",Studio,1,0,"1,772",500,S,$403.16,After Aug 31.,31 years old,None,None,Forced Air,Underground,Condo Apt,Bay St. Corridor,Yes,MTCC-901,46-56 sqm,"['Gym', 'Rooftop Deck', 'Concierge', 'Party Room', 'Visitor Parking', 'Car Wash', 'Meeting Room', 'Parking Garage', 'Pet Restriction', 'Rec Room', 'Sauna', 'Security Guard', 'Security System', 'Indoor Pool']"
